# filename='u/bio.u'
# filename='u/chimei.u'
# filename='u/computer.u'
# filename='u/jinmei.u'
# filename='u/kihon.u'
# filename='u/koyuu.u'
# filename='u/setsuji.u'
# filename='u/tankan.u'
# filename='u/supplement.u'
# filename='u/g-jinmei.u'
# filename='others.u'
々 のま
# 三等
三箇日 さんがにち
# 三紀
# 三紀子
三絵美 さえみ
# 三縄
# 三股
# 三脚
三膳 みよし
# 三船
# 三良
三良坂 みらさか
# 三芳
# 三菱
# 三菱総研
# 三葉虫
# 三葛木
# 三蔵
# 三蔵法師
# 三角
# 三角形
# 三角柱
# 三角測量
# 三角貿易
# 三谷
# 三豊
# 三越
三軒茶屋 さんげんぢゃや
# 三軸
# 三輝
# 三輪
# 三輪田
# 三輪車
# 三遊亭
三郎 さぶろう
三郎兵衛 さぶろうべい さぶろべい
# 三部
# 三部作
# 三郷
# 三重
# 三重ノ海
# 三重子
# 三重苦
# 三重野
# 三野
# 三野輪
# 三門
# 三間
# 三陸
# 三隅
# 三階
# 三雄
# 三雪
# 三雲
# 三露
三面六臂 さんめんろっぴ
# 三面鏡
# 三須
# 三食
三養基 みやき
# 三香
# 三鬼
# 三鷹
上 うえ かみ じょう うわ
上々 じょうじょう
上がっ あがっ
上がら あがら
上がり あがり
上がる あがる
上がれ あがれ
上がろ あがろ
上げ あげ
# 上げ下げ
# 上げ下ろし
# 上げ底
# 上げ足
# 上ずっ
# 上ずら
# 上ずり
# 上ずる
# 上ずれ
# 上ずろ
上っ のぼっ
# 上の空
# 上まわっ
# 上まわら
# 上まわり
# 上まわる
# 上まわれ
# 上まわろ
上ら のぼら
上り のぼり
# 上りつめ
# 上り坂
# 上り詰め
上る のぼる
上れ のぼれ
上ろ のぼろ
# 上ノ国
# 上ヶ平
上三川 かみのかわ
# 上下
# 上下動
# 上下巻
# 上下水
# 上下水道
# 上下線
# 上中
# 上中下
# 上乃
# 上之保
# 上之原
# 上乗
# 上乗せ
上九一色 かみくいしき
# 上五島
上京 かみぎょう
# 上仲
# 上伊那
# 上位
# 上体
# 上信越
# 上側
# 上内侍
# 上出
# 上出来
# 上前
# 上勝
# 上北
# 上北山
# 上十条
# 上半分
# 上半期
# 上半身
# 上原
# 上口
# 上古
# 上司
# 上向
# 上向か
# 上向き
# 上向く
# 上向け
# 上向こ
# 上向井
# 上告
# 上告審
# 上品
# 上唇
# 上四元
# 上回っ
# 上回ら
# 上回り
# 上回る
# 上回れ
# 上回ろ
# 上土井
# 上地
# 上坂
上垣 うえがき
上垣外 かみがいと
# 上城
# 上場
# 上塗り
# 上塘
# 上士幌
# 上大岡
# 上天気
上妻 こうづま こうずま
# 上官
# 上宝
# 上宮田
上富田 かみとんだ
# 上富良野
# 上対馬
上尾 あげお のぼりお
# 上屋久
# 上層
# 上層部
上履き うわばき
上山 かみのやま
# 上山田
# 上岡
# 上峰
上嶋 うえじま
# 上川
# 上巻
# 上市
# 上席
# 上平
# 上広
# 上座
# 上弦
# 上役
# 上志比
# 上意
上戸 じょうご
# 上房
上手 じょうず うま
上擦っ うわずっ
上擦ら うわずら
上擦り うわずり
上擦る うわずる
上擦れ うわずれ
上擦ろ うわずろ
# 上新川
# 上新粉
# 上方
# 上旬
# 上昇
# 上映
# 上映会
# 上智
# 上智大学
# 上書き
上月 こうづき
# 上期
# 上木
# 上本町
# 上杉
# 上村
# 上条
上松 あげまつ
# 上板
上林 かんばやし
# 上柳
上梓 じょうし
# 上條
# 上楽
# 上様
# 上機嫌
# 上段
# 上気
# 上水
# 上水内
上水流 かみずる かみづる
# 上水道
# 上永
上江洲 うえず
# 上沢
# 上河内
# 上治
# 上沼
# 上津原
# 上流
# 上浦
# 上浪
# 上浮穴
上海 しゃんはい
# 上清
# 上湧別
上満 うえみつ
# 上滑り
# 上演
上潮 あげしお
上牧 かんまき
# 上物
# 上玉
# 上甑
# 上田
# 上申
# 上申書
# 上町
# 上界
# 上畑
# 上白土
# 上皇
# 上皮
# 上益城
# 上目
# 上目使い
上県 かみあがた
# 上着
# 上矢作
上石 あげいし
# 上石津
# 上砂川
上硲 かみさこ
# 上磯
# 上福岡
上積み うわづみ
# 上空
# 上窪
# 上端
# 上等
上米良 かみめら
# 上納
# 上級
# 上級生
# 上級者
上総 かずさ
上總 かずさ
# 上羽
# 上肢
# 上腕
# 上腿
# 上花輪
# 上藤
# 上行
# 上衣
# 上製
# 上西
上見 あげみ
# 上覧
# 上記
# 上訴
# 上谷
# 上質
# 上質紙
# 上越
上足 あげあし
# 上辺
# 上述
上道 じょうとう
# 上達
上遠野 かどの
# 上那賀
上郡 かみごおり
# 上部
# 上郷
# 上都賀
上里 うえざと
上野 こうづけ
上野介 こうずけのすけ
# 上野原
# 上野山
上釜 うえがま
# 上閉伊
# 上間
上関 かみのせき
上阪 こうさか
# 上限
# 上院
# 上陸
# 上陽
# 上階
# 上靴
# 上馬
# 上高井
下 しも げ した もと か
下々 しもじも
下がっ さがっ
下がら さがら
下がり さがり
下がる さがる
下がれ さがれ
下がろ さがろ
下げ さげ
# 下ごしらえ
下さ くださ
# 下さっ
# 下さら
# 下さり
# 下さる
# 下され
# 下さろ
下し くだし
下す くだす
下せ くだせ
下そ くだそ
下っ くだっ
下っ端 したっぱ
# 下ぶくれ
# 下まわっ
# 下まわら
# 下まわり
# 下まわる
# 下まわれ
# 下まわろ
下ら くだら
# 下らな
下り おり くだり
# 下り坂
下る くだる
下れ くだれ
下ろ くだろ
下ろさ おろさ
下ろし おろし
下ろす おろす
下ろせ おろせ
下ろそ おろそ
下ル さがる
# 下世話
# 下久保
下京 しもぎょう
# 下仁田
# 下付
# 下伊那
# 下位
# 下保
# 下値
# 下側
下働き したばたらき
# 下僕
# 下元
# 下出
下剋上 げこくじょう
# 下剤
# 下劣
# 下北
# 下北山
# 下北沢
# 下半分
# 下半期
# 下半身
下卑た げびた
下取り したどり
# 下向き
# 下呂
# 下味
# 下和田
# 下品
# 下唇
# 下回っ
# 下回ら
# 下回り
# 下回る
# 下回れ
# 下回ろ
# 下図
# 下国
下園 しもぞの
# 下地
# 下坂
# 下垂
# 下城
# 下境
# 下士官
# 下大澤
# 下女
下妻 しもづま
# 下家
# 下宿
# 下尾
# 下層
# 下層部
# 下山
# 下山田
下嶋 しもじま
# 下川
下川原 しもがわら
# 下巻
# 下市
下平 しもたい しもだいら
# 下広
# 下座
# 下弦
# 下心
# 下意
下成 しもなり
# 下戸
下手 へた
# 下手物
下拵え したごしらえ
下描き したがき
下敷 したじき
# 下斗米
# 下新川
# 下方
# 下旬
# 下書き
# 下期
# 下村
# 下条
下松 くだまつ
# 下校
# 下條
# 下段
# 下毛
# 下水
# 下水内
# 下水道
下河原 しもがわら
下河辺 しもこうべ
# 下津
# 下流
# 下準備
下澤 しもざわ
# 下火
# 下牧
# 下甑
下生え したばえ
# 下田
# 下男
# 下町
# 下界
# 下略
# 下痢
# 下益城
下県 しもあがた
# 下着
# 下着姿
# 下神明
下積み したづみ
# 下端
# 下等
# 下級
# 下級生
# 下絵
下総 しもうさ しもふさ
# 下線
# 下線部
# 下肢
# 下腹
# 下腹部
# 下腿
# 下舞
# 下船
# 下草
# 下落
# 下蒲刈
下薗 しもぞの
下衆 げす
# 下表
# 下西
# 下見
# 下記
# 下訳
# 下読み
# 下調べ
下請 したうけ
# 下請け
# 下諏訪
# 下谷
# 下賎
下賤 げせん
# 下足
# 下足番
# 下足箱
# 下車
# 下車駅
# 下辺
# 下辻
# 下道
下郡 しもごおり
# 下部
# 下郷
# 下都賀
下里 しもざと
下野 しもつけ
下釜 しもがま
下門 しもじょう
# 下閉伊
# 下間
下関 しものせき
# 下降
# 下降線
# 下限
# 下限値
# 下院
# 下階
# 下雅意
下須賀 しもすか
# 下顎
下館 しもだて
# 下馬
下駄 げた
# 下駄箱
# 下高井
# 下鳥
不 ふ ぶ
# 不ぞろい
# 不まじめ
# 不一致
# 不世出
# 不乱
不二夫 ふじお
不二子 ふじこ
不二家 ふじや
不二男 ふじお
不二雄 ふじお
# 不人気
# 不介入
# 不休
# 不似合い
# 不作
# 不使用
# 不便
# 不信
# 不信任
# 不信任案
# 不信感
# 不倫
# 不倶載天
# 不偏
# 不偏不党
# 不偏性
# 不健全
# 不健康
# 不備
# 不充分
# 不全
# 不全感
# 不公平
# 不公平感
# 不公正
# 不具
# 不具合
# 不凍港
# 不出
# 不出来
# 不利
# 不利益
# 不労
# 不勉強
# 不動
# 不動前
# 不動産
# 不十分
# 不協和
# 不協和音
# 不即不離
# 不参加
# 不受理
# 不可
# 不可侵
# 不可分
# 不可思
# 不可思議
# 不可抗力
# 不可欠
# 不可知
# 不可知論
# 不可能
# 不可解
# 不可逆
# 不可逆的
# 不可避
# 不合格
# 不合理
不吉 ふきつ
# 不同
# 不名誉
# 不向き
不味 まず
# 不和
# 不問
# 不器用
# 不器量
# 不在
# 不在中
# 不均一
# 不均等
# 不均衡
不埒 ふらち
不壊 ふえ
# 不変
# 不変性
# 不変的
# 不夜城
不如帰 ほととぎす
# 不如意
# 不妊
# 不始末
# 不孝
# 不安
# 不安定
# 不安感
不安気 ふあんげ
# 不安視
# 不完全
# 不定
# 不定形
# 不定期
# 不定詞
# 不実
# 不審
# 不審火
# 不審物
# 不尊
# 不導体
# 不屈
# 不届き
# 不履行
# 不干渉
# 不平
# 不平等
# 不幸
# 不幸せ
# 不当
# 不当性
# 不得意
# 不得手
# 不徳
# 不徹底
# 不心得
# 不必要
# 不快
# 不快感
# 不思議
# 不恰好
# 不惑
# 不愉快
# 不意
# 不感症
# 不慣れ
# 不慮
不憫 ふびん
# 不成功
# 不成立
# 不戦
# 不戦勝
# 不戦敗
# 不所持
# 不手際
# 不承不承
# 不振
# 不採用
# 不揃い
# 不揮発
# 不揮発性
# 不摂生
# 不敗
# 不敬
# 不敬罪
# 不整
# 不整合
# 不敵
# 不文律
# 不斉
# 不断
# 不明
# 不明朗
# 不明点
# 不明瞭
# 不明確
# 不明金
# 不時
# 不時着
# 不景気
# 不服
# 不本意
# 不朽
不束 ふつつか
# 不条理
# 不格好
# 不案内
# 不様
# 不機嫌
# 不正
# 不正直
# 不正確
# 不正解
# 不死
不死身 ふじみ
# 不死鳥
# 不毛
# 不気味
# 不沈
# 不治
# 不況
# 不況期
# 不法
# 不注意
# 不活化
# 不活性
# 不活発
# 不浄
# 不渡り
# 不測
# 不満
# 不満げ
# 不満度
# 不満感
# 不満足
# 不滅
# 不漁
# 不潔
# 不燃
# 不特定
# 不特定多数
# 不用
# 不用品
# 不用心
# 不用意
# 不発
# 不発弾
# 不登校
# 不的確
# 不相応
# 不省
# 不真面目
# 不眠
# 不着
# 不知
不知火 しらぬひ しらぬい
不破 ふわ
# 不確定
# 不確定性
# 不確実
# 不確実性
# 不祥事
# 不稔
# 不穏
# 不穏当
# 不等
# 不等号
# 不等式
# 不粋
# 不精
# 不純
# 不純物
# 不細工
# 不経済
# 不統一
# 不織布
# 不義
# 不老
# 不老不死
# 不老長寿
# 不能
# 不自然
# 不自由
# 不良
# 不良品
# 不行届き
# 不衛生
# 不要
# 不要品
# 不見識
# 不規則
# 不覚
# 不親切
# 不言
# 不言実行
# 不評
# 不詳
# 不誠実
# 不調
# 不謹慎
# 不貞
# 不賛成
# 不起訴
# 不足
# 不躾
# 不透明
# 不透明感
# 不通
不逞 ふてい
# 不連続
# 不遇
# 不運
# 不道徳
# 不遜
# 不適
# 不適任
# 不適切
# 不適当
# 不適応
# 不適格
# 不都合
# 不釣り合い
# 不釣合
# 不随
# 不順
# 不頼
# 不首尾
# 不馴れ
# 不鮮明
与 よ くみ
与え あたえ
与っ あずかっ
与ら あずから
与り あずかり
与る あずかる
与れ あずかれ
与ろ あずかろ
# 与一郎
与三次 よさじ
# 与三郎
# 与五郎
# 与儀
# 与党
# 与力
# 与古田
# 与四郎
# 与圧
# 与圧服
# 与太
# 与太者
# 与太話
# 与太郎
# 与奪
# 与座
与徹 ともあき
# 与志
# 与悦
# 与板
# 与根
# 与格
# 与次郎
# 与田
# 与論
与謝 よさ よざ
与那原 よなばる
与那国 よなぐに
与那城 よなぐすく
# 与那嶺
# 与那覇
# 与野
# 与野党
丑 うし ちゅう
# 丑三つ
丑三つ刻 うしみつどき
# 丑之助
# 丑五郎
丑年 うしどし
# 丑木
且 かつ
# 且つ
# 且元
# 且見
世 よ せい せ
# 世の中
# 世事
世仁 よひと
# 世代
# 世代別
# 世代観
# 世代間
# 世俗
# 世俗化
# 世俗的
# 世古
世守男 よしお
# 世帯
# 世志子
# 世情
# 世津子
# 世渡り
世田谷 せたがや
# 世界
# 世界一
# 世界中
# 世界像
# 世界初
# 世界大戦
# 世界時
# 世界的
# 世界観
# 世界記録
# 世相
世知原 せちばる
世知辛 せちがら
# 世紀
# 世紀夫
# 世紀末
世継 よつぎ
世織 せおり
# 世羅
# 世羅西
世良 せら
# 世襲
# 世襲制
# 世襲化
# 世襲的
# 世評
# 世話
# 世論
# 世辞
世迷い言 よまいごと
世迷言 よまいごと
# 世間
# 世間体
# 世間的
# 世間知らず
世阿弥 ぜあみ
丘 おか きゅう たかし
丘咲 おかざき
# 丘野
丘陵 きょうりょう
# 丘陵地
丙 ひのえ へい
丞 じょう すけ
# 丞治
両 りょう
両々 りゃんりゃん
# 両ひざ
# 両ひじ
# 両人
# 両価
# 両価感情
# 両価的
# 両側
# 両刀使い
# 両分
# 両国
# 両天秤
# 両家
# 両岸
# 両市
# 両年
# 両得
# 両性
# 両手
# 両断
# 両方
# 両日
両替 りょうがえ
# 両替機
# 両案
# 両棲類
# 両極
# 両極端
# 両様
# 両氏
# 両津
# 両派
両澤 もろさわ
# 両生類
# 両用
# 両目
# 両県
# 両眼
# 両社
# 両神
# 両立
# 両端
# 両義性
# 両義的
# 両翼
# 両者
# 両耳
# 両肘
# 両肩
# 両胸
# 両脇
# 両脚
# 両腕
# 両膝
# 両舷
# 両袖
# 両親
両角 もろずみ
# 両論
# 両足
# 両輪
# 両辺
# 両道
# 両陛下
# 両院
両隣 りょうどなり
# 両雄
# 両面
# 両頬
並 なみ へい
並々 なみなみ
並ば ならば
並び ならび
# 並び立た
# 並び立ち
# 並び立っ
# 並び立つ
# 並び立て
# 並び立と
並ぶ ならぶ
並べ ならべ
# 並べたて
# 並べ換え
# 並べ方
# 並べ替え
# 並べ立て
並ぼ ならぼ
# 並み
# 並み居る
並ん ならん
# 並列
# 並列処理
# 並列化
# 並列型
# 並列度
# 並列性
# 並列的
並城 なみき
# 並外れ
# 並大抵
# 並存
# 並木
並河 なびか
# 並称
# 並立
# 並置
# 並行
# 並行性
# 並行的
# 並記
# 並足
# 並進
並里 なみざと
中 なか あたる うち じゅう ちゅう かなえ
# 中ごろ
中たっ あたっ
中たら あたら
中たり あたり
# 中たる
中たれ あたれ
中たろ あたろ
# 中だるみ
中っ腹 ちゅうっぱら
# 中には
# 中にも
# 中ノ
# 中下
# 中世
# 中世古
# 中世史
# 中丸
中主 ちゅうず
# 中之口
# 中之島
# 中之条
# 中之薗
# 中二階
# 中井
# 中井川
中京 なかぎょう
# 中仙
# 中伊豆
# 中位
# 中佐
# 中佐古
# 中俣
# 中倉
# 中値
# 中傷
# 中傷的
# 中元
# 中公
# 中内
# 中出
# 中分類
# 中前
中務 なかつかさ
# 中北
# 中北部
# 中卒
# 中南米
# 中南部
中原 なかばる
# 中口
# 中古
# 中古品
# 中古屋
# 中古車
中吊り なかづり
# 中味
中和 ちゅうか
# 中和剤
# 中国
# 中国人
# 中国茶
# 中国製
# 中国語
中園 なかぞの
# 中土佐
# 中地
# 中型
# 中型店
# 中型機
# 中型犬
# 中型船
中垣 なかがき
中垣内 なかがいと
中城 なかぐすく
# 中埜
